TRANS_ID,Prediction
1316420,0
1316421,0
1316422,0
1316423,0
1316424,0
1316425,0
1316426,0
1316427,0
1316428,0
1316430,0
1316429,0
1316431,0
1316432,0
1316433,0
1316434,0
1316435,0
1316436,0
1316437,0
1316438,0
1316439,0
1316440,0
1316441,0
1316442,0
1316443,0
1316444,0
1316445,0
1316446,0
1316447,0
1316448,0
1316449,0
1316450,0
1316451,0
1316452,0
1316453,0
1316454,0
1316455,0
1316456,0
1316457,0
1316458,0
1316459,0
1316460,0
1316461,0
1316462,0
1316463,0
1316464,0
1316465,0
1316466,0
1316467,0
1316468,0
1316469,0
1316471,0
1316470,0
1316472,0
1316473,0
1316475,0
1316474,0
1316476,0
1316477,0
1316478,0
1316480,0
1316479,0
1316481,0
1316482,0
1316483,0
1316484,0
1316485,0
1316486,0
1316487,0
1316488,0
1316489,0
1316490,0
1316491,0
1316492,0
1316493,0
1316494,0
1316495,0
1316496,0
1316497,0
1316499,0
1316500,0
1316498,0
1316501,0
1316502,0
1316503,0
1316504,0
1316505,0
1316506,0
1316507,0
1316508,0
1316509,0
1316510,0
1316511,0
1316512,0
1316514,0
1316513,0
1316515,0
1316516,0
1316518,0
1316517,0
1316519,0
1316520,0
1316521,0
1316522,0
1316523,0
1316524,0
1316525,0
1316526,0
1316527,0
1316528,0
1316529,0
1316530,0
1316531,0
1316532,0
1316534,0
1316533,0
1316535,0
1316536,0
1316537,0
1316538,0
1316539,0
1316540,0
1316541,0
1316542,0
1316543,0
1316544,0
1316545,0
1316546,0
1316548,0
1316547,0
1316549,0
1316550,0
1316551,0
1316552,0
1316553,0
1316554,0
1316555,0
1316556,0
1316557,0
1316558,0
1316559,0
1316560,0
1316561,0
1316562,0
1316563,0
1316564,0
1316565,0
1316566,0
1316567,0
1316568,0
1316569,0
1316570,0
1316571,0
1316572,0
1316574,0
1316573,0
1316575,0
1316576,0
1316577,0
1316578,0
1316579,0
1316580,0
1316581,0
1316582,0
1316583,0
1316584,0
1316585,0
1316586,0
1316587,0
1316588,0
1316589,0
1316590,0
1316591,0
1316592,0
1316593,0
1316594,0
1316595,0
1316596,0
1316597,0
1316598,0
1316599,0
1316600,0
1316601,0
1316602,0
1316603,0
1316604,0
1316605,0
1316606,0
1316607,0
1316608,0
1316609,0
1316610,0
1316611,0
1316612,0
1316613,0
1316614,0
1316616,0
1316615,0
1316617,0
1316618,0
1316619,0
1316620,0
1316621,0
1316622,0
1316623,0
1316624,0
1316625,0
1316626,0
1316627,0
1316628,0
1316629,0
1316630,0
1316631,0
1316632,0
1316633,0
1316634,0
1316635,0
1316636,0
1316637,0
1316638,0
1316639,0
1316640,0
1316641,0
1316642,0
1316643,0
1316644,0
1316645,0
1316646,0
1316647,0
1316648,0
1316649,0
1316650,0
1316651,0
1316652,0
1316653,0
1316654,0
1316655,0
1316656,0
1316657,0
1316659,0
1316658,0
1316660,0
1316661,0
1316662,0
1316663,0
1316664,0
1316665,0
1316666,0
1316667,0
1316669,0
1316668,0
1316670,0
1316671,0
1316672,0
1316673,0
1316674,0
1316675,0
1316676,0
1316677,0
1316678,0
1316679,0
1316680,0
1316681,0
1316682,0
1316683,0
1316684,0
1316685,0
1316686,0
1316687,0
1316688,0
1316689,0
1316690,0
1316691,0
1316692,0
1316693,0
1316694,0
1316695,0
1316696,0
1316697,0
1316698,0
1316700,0
1316699,0
1316701,0
1316702,0
1316703,0
1316704,0
1316705,0
1316706,0
1316707,0
1316708,0
1316709,0
1316710,0
1316711,0
1316713,0
1316712,0
1316714,0
1316715,0
1316718,0
1316716,0
1316717,0
1316719,0
1316720,0
1316721,0
1316722,0
1316723,0
1316724,0
1316725,0
1316726,0
1316727,0
1316728,0
1316729,0
1316730,0
1316731,0
1316732,0
1316733,0
1316734,0
1316735,0
1316736,0
1316737,0
1316738,0
1316739,0
1316740,0
1316741,0
1316742,0
1316743,0
1316744,0
1316745,0
1316746,0
1316747,0
1316748,0
1316749,0
1316750,0
1316751,0
1316752,0
1316753,0
1316754,0
1316755,0
1316757,0
1316756,0
1316758,0
1316761,0
1316759,0
1316760,0
1316762,0
1316763,0
1316764,0
1316765,0
1316766,0
1316768,0
1316767,0
1316769,0
1316770,0
1316771,0
1316772,0
1316773,0
1316774,0
1316775,0
1316776,0
1316777,0
1316778,0
1316779,0
1316780,0
1316781,0
1316782,0
1316783,0
1316784,0
1316785,0
1316786,0
1316787,0
1316788,0
1316789,0
1316790,0
1316791,0
1316792,0
1316793,0
1316794,0
1316795,0
1316796,0
1316797,0
1316798,0
1316799,0
1316800,0
1316801,0
1316802,0
1316803,0
1316804,0
1316805,0
1316806,0
1316807,0
1316808,0
1316809,0
1316810,0
1316811,0
1316812,0
1316813,0
1316814,0
1316815,0
1316816,0
1316817,0
1316818,0
1316819,0
1316820,0
1316821,0
1316822,0
1316823,0
1316824,0
1316826,0
1316825,0
1316827,0
1316828,0
1316829,0
1316830,0
1316831,0
1316832,0
1316833,0
1316834,0
1316835,0
1316836,0
1316837,0
1316838,0
1316839,0
1316840,0
1316841,0
1316842,0
1316843,0
1316844,0
1316845,0
1316846,0
1316847,0
1316848,0
1316849,0
1316850,0
1316851,0
1316852,0
1316853,0
1316854,0
1316855,0
1316856,0
1316857,0
1316858,0
1316859,0
1316860,0
1316861,0
1316862,0
1316863,0
1316864,0
1316865,0
1316867,0
1316866,0
1316868,0
1316869,0
1316870,0
1316871,0
1316872,0
1316873,0
1316874,0
1316875,0
1316876,0
1316878,0
1316877,0
1316880,0
1316879,0
1316881,0
1316882,0
1316883,0
1316884,0
1316885,0
1316886,0
1316887,0
1316888,0
1316889,0
1316890,0
1316891,0
1316892,0
1316893,0
1316894,0
1316895,0
1316896,0
1316897,0
1316898,0
1316899,0
1316900,0
1316901,0
1316902,0
1316903,0
1316904,0
1316905,0
1316906,0
1316907,0
1316908,0
1316909,0
1316910,0
1316911,0
1316912,0
1316913,0
1316914,0
1316915,0
1316916,0
1316917,0
1316918,0
1316919,0
1316920,0
1316921,0
1316922,0
1316923,0
1316924,0
1316925,0
1316926,0
1316927,0
1316928,0
1316929,0
1316930,0
1316931,0
1316932,0
1316933,0
1316934,0
1316935,0
1316936,0
1316937,0
1316938,0
1316939,0
1316940,0
1316941,0
1316942,0
1316943,0
1316944,0
1316945,0
1316946,0
1316947,0
1316948,0
1316949,0
1316950,0
1316951,0
1316952,0
1316953,0
1316954,0
1316955,0
1316956,0
1316957,0
1316958,0
1316959,0
1316960,0
1316961,0
1316962,0
1316963,0
1316964,0
1316965,0
1316966,0
1316967,0
1316968,0
1316969,0
1316970,0
1316971,0
1316972,0
1316973,0
1316974,0
1316975,0
1316976,0
1316977,0
1316978,0
1316979,0
1316980,0
1316981,0
1316982,0
1316983,0
1316984,0
1316985,0
1316986,0
1316987,0
1316988,0
1316989,0
1316990,0
1316991,0
1316992,0
1316993,0
1316994,0
1316995,0
1316996,0
1316997,0
1316998,0
1316999,0
1317000,0
1317001,0
1317002,0
1317003,1
1317004,1
1317005,0
1317006,0
1317007,0
1317008,0
1317009,0
1317010,0
1317011,0
1317012,0
1317013,0
1317014,0
1317015,0
1317016,0
1317017,0
1317018,0
1317019,0
1317020,0
1317021,0
1317022,0
1317024,0
1317023,0
1317025,0
1317026,0
1317027,0
1317028,0
1317029,0
1317030,0
1317031,0
1317032,0
1317033,0
1317034,0
1317035,0
1317036,0
1317037,0
1317038,0
1317039,0
1317040,0
1317041,0
1317042,0
1317043,0
1317044,0
1317045,0
1317046,0
1317047,0
1317048,0
1317049,0
1317050,0
1317051,0
1317052,0
1317053,0
1317054,0
1317055,0
1317056,0
1317057,0
1317058,0
1317059,0
1317060,0
1317061,0
1317063,0
1317062,0
1317064,0
1317065,0
1317066,0
1317068,0
1317067,0
1317069,0
1317070,0
1317071,0
1317072,0
1317073,0
1317074,0
1317075,0
1317076,0
1317079,0
1317077,0
1317078,0
1317080,0
1317081,0
1317082,0
1317083,0
1317084,0
1317085,0
1317086,0
1317087,0
1317088,0
1317089,0
1317090,0
1317091,0
1317092,0
1317093,0
1317094,0
1317095,0
1317096,0
1317097,0
1317098,0
1317099,0
1317100,0
1317101,0
1317102,0
1317103,0
1317104,0
1317106,0
1317105,0
1317107,0
1317108,0
1317109,0
1317110,0
1317111,0
1317112,0
1317113,0
1317114,0
1317115,0
1317116,0
1317117,0
1317118,0
1317119,0
1317120,0
1317121,0
1317122,0
1317123,0
1317124,0
1317125,0
1317127,0
1317126,0
1317128,0
1317129,0
1317130,0
1317131,0
1317132,0
1317133,0
1317134,0
1317135,0
1317136,0
1317137,0
1317138,0
1317139,0
1317140,0
1317141,0
1317142,0
1317143,0
1317144,0
1317145,0
1317146,0
1317147,0
1317148,0
1317149,0
1317150,0
1317151,0
1317152,0
1317153,0
1317154,0
1317155,0
1317156,0
1317157,0
1317158,0
1317159,0
1317160,0
1317162,0
1317161,0
1317164,0
1317163,0
1317165,0
1317166,0
1317167,0
1317168,0
1317169,0
1317171,0
1317170,0
1317172,0
1317173,0
1317174,0
1317175,0
1317176,0
1317177,0
1317178,0
1317179,0
1317180,0
1317181,0
1317182,0
1317183,0
1317184,0
1317185,0
1317186,0
1317187,0
1317189,0
1317188,0
1317190,0
1317191,0
1317192,0
1317193,0
1317194,0
1317195,0
1317196,0
1317197,0
1317198,0
1317199,0
1317201,0
1317200,0
1317202,0
1317203,0
1317204,0
1317205,0
1317206,0
1317207,0
1317208,0
1317209,0
1317210,0
1317211,0
1317212,0
1317213,0
1317214,0
1317215,0
1317216,0
1317217,0
1317218,0
1317219,0
1317220,0
1317221,0
1317222,0
1317223,0
1317224,0
1317225,0
1317226,0
1317227,0
1317228,0
1317229,0
1317230,0
1317231,0
1317232,0
1317233,0
1317234,0
1317235,0
1317236,0
1317237,0
1317238,0
1317239,0
1317240,0
1317241,0
1317242,0
1317243,0
1317245,0
1317244,0
1317246,0
1317248,0
1317247,0
1317249,0
1317250,0
1317251,0
1317252,0
1317253,0
1317254,0
1317255,0
1317257,0
1317256,0
1317258,0
1317259,0
1317260,0
1317261,0
1317262,0
1317263,0
1317264,0
1317265,0
1317266,0
1317267,0
1317268,0
1317269,0
1317270,0
1317271,0
1317272,0
1317273,0
1317274,0
1317275,0
1317276,0
1317277,0
1317278,0
1317279,0
1317280,0
1317282,0
1317281,0
1317283,0
1317284,0
1317285,0
1317286,0
1317287,0
1317288,0
1317289,0
1317290,0
1317292,0
1317291,0
1317294,0
1317293,0
1317295,0
1317296,0
1317297,0
1317298,0
1317299,0
1317300,0
1317301,0
1317302,0
1317303,0
1317304,0
1317305,0
1317306,0
1317307,0
1317308,0
1317309,0
1317311,0
1317310,0
1317312,0
1317313,0
1317314,0
1317315,0
1317316,0
1317317,0
1317318,0
1317319,0
1317320,0
1317321,0
1317322,0
1317323,0
1317324,0
1317325,0
1317326,0
1317327,0
1317328,0
1317329,0
1317330,0
1317331,0
1317332,0
1317333,0
1317334,0
1317335,0
1317336,0
1317337,0
1317338,0
1317339,0
1317340,0
1317341,0
1317342,0
1317343,0
1317344,0
1317345,0
1317346,0
1317347,0
1317348,0
1317349,0
1317350,0
1317351,0
1317352,0
1317353,0
1317354,0
1317355,0
1317356,0
1317357,0
1317358,0
1317359,0
1317360,0
1317361,0
1317362,0
1317363,0
1317364,0
1317365,0
1317366,0
1317367,0
1317368,0
1317369,0
1317371,0
1317370,0
1317372,0
1317373,0
1317374,0
1317375,0
1317376,0
1317377,0
1317378,0
1317379,0
1317380,0
1317381,0
1317382,0
1317383,0
1317384,0
1317385,0
1317386,0
1317387,0
1317388,0
1317389,0
1317390,0
1317391,0
1317392,0
1317393,0
1317394,0
1317395,0
1317396,0
1317397,0
1317398,0
1317399,0
1317400,0
1317401,0
1317402,0
1317404,0
1317403,0
1317405,0
1317406,0
1317407,0
1317408,0
1317409,0
1317410,0
1317411,0
1317412,0
1317413,0
1317414,0
1317415,0
1317416,0
1317417,0
1317418,0
1317419,0
1317420,0
1317421,0
1317422,0
1317423,0
1317424,0
1317425,0
1317426,0
1317427,0
1317428,0
1317429,0
1317430,0
1317431,0
1317432,0
1317433,0
1317434,0
1317435,0
1317436,0
1317437,0
1317438,0
1317439,0
1317440,0
1317441,1
1317442,1
1317443,0
1317444,0
1317445,0
1317446,0
1317447,0
1317448,0
1317449,0
1317450,0
1317451,0
1317452,0
1317453,0
1317454,0
1317455,0
1317456,0
1317458,0
1317457,0
1317459,0
1317460,0
1317461,0
1317463,0
1317462,0
1317464,0
1317465,0
1317466,0
1317468,0
1317467,0
1317469,0
1317470,0
1317471,0
1317473,0
1317472,0
1317474,0
1317475,0
1317477,0
1317476,0
1317478,0
1317479,0
1317480,0
1317481,0
1317482,0
1317483,0
1317484,0
1317485,0
1317486,0
1317487,0
1317488,0
1317489,0
1317490,0
1317491,0
1317492,0
1317494,0
1317493,0
1317495,0
1317496,0
1317497,0
1317498,0
1317499,0
1317500,0
1317501,0
1317502,0
1317504,0
1317503,0
1317505,0
1317506,0
1317507,0
1317508,0
1317509,0
1317510,0
1317511,0
1317512,0
1317513,0
1317514,0
1317515,0
1317516,0
1317517,0
1317518,0
1317519,0
1317520,0
1317521,0
1317522,0
1317523,0
1317524,0
1317525,0
1317526,0
1317528,0
1317527,0
1317529,0
1317530,0
1317531,0
1317532,0
1317533,0
1317534,0
1317535,0
1317536,0
1317537,0
1317538,0
1317539,0
1317540,0
1317541,0
1317542,0
1317543,0
1317544,0
1317545,0
1317546,0
1317547,0
1317548,0
1317549,0
1317550,0
1317551,0
1317552,0
1317553,0
1317554,0
1317555,0
1317556,0
1317557,0
1317558,0
1317559,0
1317560,0
1317561,0
1317562,0
1317563,0
1317564,0
1317565,0
1317566,0
1317567,0
1317568,0
1317569,0
1317570,0
1317571,0
1317572,0
1317573,0
1317574,0
1317575,0
1317576,0
1317577,0
1317578,0
1317579,0
1317580,0
1317581,0
1317582,0
1317584,0
1317583,0
1317585,0
1317586,0
1317587,0
1317588,0
1317590,0
1317589,0
1317591,0
1317592,0
1317593,0
1317594,0
1317595,0
1317596,0
1317597,0
1317598,0
1317599,0
1317600,0
1317601,0
1317602,0
1317603,0
1317604,0
1317605,0
1317606,0
1317607,0
1317608,0
1317609,0
1317611,0
1317610,0
1317612,0
1317613,0
1317614,0
1317615,0
1317616,0
1317617,0
1317618,0
1317619,0
1317620,0
1317621,0
1317622,0
1317623,0
1317624,0
1317625,0
1317627,0
1317626,1
1317628,1
1317629,0
1317630,0
1317631,0
1317633,0
1317632,0
1317634,0
1317635,0
1317636,0
1317637,0
1317638,0
1317639,0
1317640,0
1317641,0
1317642,0
1317643,0
1317644,0
1317645,0
1317646,0
1317647,0
1317648,0
1317649,0
1317650,0
1317651,0
1317652,0
1317653,0
1317654,0
1317655,0
1317656,0
1317657,0
1317658,0
1317660,0
1317659,0
1317661,0
1317662,0
1317663,0
1317664,0
1317665,0
1317666,0
1317667,0
1317668,0
1317669,0
1317670,0
1317671,0
1317673,0
1317674,0
1317672,0
1317675,0
1317676,0
1317678,0
1317677,0
1317679,0
1317680,0
1317681,0
1317682,0
1317684,0
1317683,0
1317685,0
1317686,0
1317687,0
1317688,0
1317689,0
1317690,0
1317691,0
1317692,0
1317693,0
1317694,0
1317695,0
1317696,0
1317697,0
1317698,0
1317699,0
1317700,0
1317701,0
1317702,0
1317703,0
1317704,0
1317705,0
1317706,0
1317707,0
1317708,0
1317709,0
1317710,0
1317711,0
1317713,0
1317712,0
1317714,0
1317715,0
1317716,0
1317717,0
1317718,0
1317719,0
1317721,0
1317720,0
1317722,0
1317723,0
1317724,0
1317725,0
1317726,0
1317727,0
1317729,0
1317728,0
1317730,0
1317731,0
1317732,0
1317733,0
1317734,0
1317735,0
1317736,0
1317737,0
1317738,0
1317739,0
1317740,0
1317741,0
1317742,0
1317743,0
1317744,0
1317745,0
1317746,0
1317747,0
1317748,0
1317749,0
1317751,0
1317750,0
1317752,0
1317753,0
1317754,0
1317755,0
1317756,0
1317757,0
1317758,0
1317759,0
1317760,0
1317761,0
1317762,0
1317763,0
1317764,0
1317765,0
1317766,0
1317767,0
1317768,0
1317769,0
1317770,0
1317771,0
1317772,0
1317773,0
1317774,0
1317775,0
1317776,0
1317777,0
1317779,0
1317778,0
1317780,0
1317781,0
1317782,0
1317783,0
1317784,0
1317785,0
1317786,0
1317787,0
1317788,0
1317789,0
1317790,0
1317791,0
1317792,0
1317793,0
1317794,0
1317795,0
1317796,0
1317797,0
1317798,0
1317799,0
1317800,0
1317802,0
1317801,0
1317803,0
1317804,0
1317805,0
1317806,0
1317807,0
1317808,0
1317809,0
1317810,0
1317811,0
1317812,0
1317813,0
1317814,0
1317815,0
1317816,0
1317818,0
1317817,0
1317819,0
1317820,0
1317821,0
1317822,0
1317823,0
1317824,0
1317825,0
1317827,0
1317826,0
1317828,0
1317829,0
1317830,0
1317831,0
1317832,0
1317833,0
1317834,0
1317835,0
1317836,0
1317837,0
1317838,0
1317839,0
1317840,0
1317841,0
1317842,0
1317843,0
1317844,0
1317845,0
1317846,0
1317847,0
1317848,0
1317849,0
1317850,0
1317851,0
1317852,0
1317853,0
1317854,0
1317855,0
1317856,0
1317857,0
1317858,0
1317859,0
1317860,0
1317861,0
1317862,0
1317863,0
1317864,0
1317865,0
1317866,0
1317867,0
1317868,0
1317869,0
1317870,0
1317871,0
1317872,0
1317873,0
1317874,0
1317875,0
1317876,0
1317877,0
1317878,0
1317879,0
1317880,0
1317881,0
1317882,0
1317883,0
1317884,0
1317885,0
1317886,0
1317887,0
1317888,0
1317889,0
1317890,0
1317891,0
1317892,0
1317895,0
1317894,0
1317893,0
1317896,0
1317897,0
1317898,0
1317900,0
1317899,0
1317901,0
1317902,0
1317903,0
1317904,0
1317905,0
1317906,0
1317907,0
1317909,0
1317908,0
1317910,0
1317911,0
1317912,0
1317913,0
1317914,0
1317915,0
1317916,0
1317917,0
1317918,0
1317919,0
1317920,0
1317921,0
1317922,0
1317924,0
1317923,0
1317925,0
1317926,0
1317927,0
1317928,0
1317929,0
1317930,0
1317931,0
1317932,0
1317933,0
1317934,0
1317935,0
1317936,0
1317937,0
1317938,0
1317939,0
1317940,0
1317941,0
1317942,0
1317943,0
1317944,0
1317945,0
1317946,0
1317947,0
1317948,0
1317949,0
1317950,0
1317951,0
1317952,0
1317953,0
1317954,0
1317955,0
1317956,0
1317957,0
1317958,0
1317959,0
1317960,0
1317961,0
1317962,0
1317963,0
1317965,0
1317964,0
1317966,0
1317967,0
1317968,0
1317969,0
1317970,0
1317971,0
1317972,0
1317974,0
1317973,0
1317975,0
1317976,0
1317978,0
1317977,0
1317979,0
1317980,0
1317981,0
1317982,0
1317983,0
1317984,0
1317985,0
1317986,0
1317987,0
1317988,0
1317989,0
1317990,0
1317991,0
1317992,0
1317993,0
1317994,0
1317995,0
1317996,0
1317997,0
1317998,0
1317999,0
1318000,0
1318001,0
1318002,0
1318003,0
1318004,0
1318005,0
1318006,0
1318007,0
1318008,0
1318009,0
1318010,0
1318011,0
1318012,0
1318013,0
1318014,0
1318015,0
1318016,0
1318017,0
1318018,0
1318019,0
1318020,0
1318021,0
1318022,0
1318023,0
1318024,0
1318025,0
1318026,0
1318027,0
1318028,0
1318029,0
1318030,0
1318031,0
1318032,0
1318033,0
1318034,0
1318035,0
1318036,0
1318037,0
1318038,0
1318039,0
1318040,0
1318041,0
1318042,0
1318043,0
1318044,0
1318045,0
1318046,0
1318047,0
1318048,0
1318049,0
1318050,0
1318052,0
1318051,0
1318053,0
1318054,0
1318055,0
1318056,0
1318057,0
1318058,0
1318059,0
1318060,0
1318061,0
1318062,0
1318063,0
1318064,0
1318065,0
1318066,0
1318067,0
1318068,0
1318069,0
1318070,0
1318071,0
1318072,0
1318073,0
1318074,0
1318075,0
1318076,0
1318077,0
1318078,0
1318079,0
1318080,0
1318081,0
1318082,0
1318083,0
1318084,0
1318085,0
1318086,0
1318087,0
1318088,0
1318089,0
1318090,0
1318091,0
1318092,0
1318093,0
1318094,0
1318095,0
1318096,0
1318097,0
1318098,0
1318099,0
1318100,0
1318101,0
1318102,0
1318103,0
1318104,0
1318105,0
1318106,0
1318107,0
1318108,0
1318109,0
1318110,0
1318111,0
1318112,0
1318113,0
1318114,0
1318115,0
1318116,0
1318117,0
1318118,0
1318119,0
1318120,0
1318121,0
1318122,0
1318123,0
1318124,0
1318125,0
1318126,0
1318127,0
1318128,0
1318129,0
1318130,0
1318131,0
1318132,0
1318134,0
1318133,0
1318135,0
1318136,0
1318137,0
1318138,0
1318139,0
1318140,0
1318141,0
1318142,0
1318143,0
1318144,0
1318145,0
1318146,0
1318147,0
1318148,0
1318149,0
1318150,0
1318151,0
1318152,0
1318153,0
1318154,0
1318155,1
1318156,1
1318157,0
1318158,0
1318159,0
1318160,0
1318161,0
1318162,0
1318163,0
1318164,0
1318165,0
1318166,0
1318167,0
1318168,0
1318169,0
1318170,0
1318171,0
1318172,0
1318173,0
1318174,0
1318175,0
1318176,0
1318178,0
1318177,0
1318179,0
1318180,0
1318181,0
1318182,0
1318184,0
1318183,0
1318185,0
1318186,0
1318187,0
1318189,0
1318188,0
1318190,0
1318191,0
1318192,0
1318193,0
1318194,0
1318196,0
1318195,0
1318197,0
1318198,0
1318199,0
1318200,0
1318201,0
1318202,0
1318203,0
1318204,0
1318206,0
1318205,0
1318207,0
1318208,0
1318209,0
1318210,0
1318211,0
1318212,0
1318213,0
1318214,0
1318215,0
1318216,0
1318217,0
1318218,0
1318220,0
1318219,0
1318221,0
1318222,0
1318223,0
1318224,0
1318225,0
1318226,0
1318227,0
1318229,0
1318228,0
1318230,0
1318231,0
1318232,0
1318233,0
1318234,0
1318235,0
1318236,0
1318237,0
1318238,0
1318239,0
1318240,0
1318241,0
1318242,0
1318243,0
1318244,0
1318245,0
1318246,0
1318247,0
1318248,0
1318249,0
1318250,0
1318251,0
1318252,0
1318254,0
1318253,0
1318255,0
1318256,0
1318257,0
1318258,0
1318259,0
1318260,0
1318261,0
1318262,0
1318263,0
1318264,0
1318265,0
1318266,0
1318267,0
1318269,0
1318268,0
1318270,0
1318271,0
1318272,0
1318273,0
1318275,0
1318274,0
1318276,0
1318278,0
1318277,0
1318279,0
1318280,0
1318281,0
1318282,0
1318283,0
1318284,0
1318285,0
1318286,0
1318288,0
1318287,0
1318289,0
1318290,0
1318291,0
1318292,0
1318293,0
1318294,0
1318295,0
1318296,0
1318297,0
1318298,0
1318299,0
1318300,0
1318301,0
1318302,0
1318303,0
1318304,0
1318305,0
1318306,0
1318307,0
1318308,0
1318309,0
1318310,0
1318311,0
1318312,0
1318313,0
1318314,0
1318315,0
1318317,0
1318316,0
1318318,0
1318319,0
1318320,0
1318321,0
1318322,0
1318323,0
1318324,0
1318325,0
1318326,0
1318327,0
1318328,0
1318329,0
1318330,0
1318331,0
1318332,0
1318333,0
1318334,0
1318335,0
1318336,0
1318337,0
1318338,0
1318339,0
1318340,0
1318341,0
1318342,0
1318343,0
1318344,0
1318345,0
1318346,0
1318347,0
1318348,0
1318349,0
1318350,0
1318351,0
1318352,0
1318353,0
1318354,0
1318355,0
1318356,0
1318357,0
1318358,0
1318359,0
1318360,0
1318361,0
1318362,0
1318363,0
1318364,0
1318365,0
1318366,0
1318367,0
1318368,0
1318369,0
1318370,0
1318371,0
1318372,0
1318373,0
1318374,0
1318376,0
1318375,0
1318377,0
1318378,0
1318379,0
1318380,0
1318381,0
1318382,0
1318384,0
1318383,0
1318385,0
1318386,0
1318387,0
1318388,0
1318389,0
1318390,0
1318391,0
1318392,0
1318393,0
1318394,0
1318395,0
1318396,0
1318397,0
1318398,0
1318399,0
1318400,0
1318401,0
1318402,0
1318403,0
1318404,0
1318405,0
1318406,0
1318407,0
1318408,0
1318409,1
1318410,1
1318411,0
1318412,0
1318413,0
1318414,0
1318415,0
1318416,0
1318417,0
1318418,0
1318419,0
1318420,0
1318421,0
1318422,0
1318423,0
1318424,0
1318425,0
1318426,0
1318427,0
1318428,0
1318429,0
1318430,0
1318431,0
1318432,0
1318433,0
1318434,0
1318435,0
1318436,0
1318437,0
1318438,0
1318439,0
1318440,0
1318441,0
1318442,0
1318443,0
1318444,0
1318445,0
1318446,0
1318447,0
1318448,0
1318449,1
1318450,1
1318451,0
1318453,0
1318452,0
1318454,0
1318455,0
1318456,0
1318457,0
1318458,0
1318459,0
1318460,0
1318461,0
1318462,0
1318463,0
1318464,0
1318465,0
1318466,0
1318467,0
1318468,0
1318469,0
1318470,0
1318471,0
1318472,0
1318473,0
1318474,0
1318475,0
1318476,0
1318477,0
1318478,0
1318479,0
1318480,0
1318481,0
1318482,0
1318483,0
1318484,0
1318485,0
1318486,0
1318487,0
1318488,0
1318489,0
1318490,0
1318491,0
1318492,0
1318493,0
1318494,0
1318495,0
1318496,0
1318498,0
1318497,0
1318499,0
1318500,0
1318501,0
1318502,0
1318503,0
1318504,0
1318505,0
1318506,0
1318507,0
1318509,0
1318508,0
1318510,0
1318511,0
1318512,0
1318513,0
1318514,0
1318515,0
1318516,0
1318517,0
1318518,0
1318519,0
1318520,0
1318521,0
1318523,0
1318522,0
1318524,0
1318525,0
1318526,0
1318527,0
1318528,0
1318529,0
1318530,0
1318531,0
1318532,0
1318533,0
1318534,0
1318535,0
1318536,0
1318537,0
1318539,0
1318538,0
1318540,0
1318541,0
1318542,0
1318543,0
1318544,0
1318545,0
1318546,0
1318547,0
1318548,0
1318549,0
1318550,0
1318551,0
1318552,0
1318553,0
1318554,0
1318555,0
1318556,0
1318557,0
1318558,0
1318559,0
1318560,0
1318561,0
1318562,0
1318563,0
1318564,0
1318565,0
1318566,0
1318567,0
1318568,0
1318569,0
1318570,0
1318571,0
1318572,0
1318573,0
1318574,0
1318575,0
1318576,0
1318577,0
1318578,0
1318579,0
1318580,0
1318581,0
1318582,0
1318583,0
1318584,0
1318585,0
1318586,0
1318587,0
1318588,0
1318589,0
1318590,0
1318591,1
1318592,1
1318593,0
1318594,0
1318595,0
1318596,0
1318597,0
1318598,0
1318599,0
1318600,0
1318601,0
1318602,0
1318604,0
1318603,0
1318605,0
1318606,0
1318607,0
1318608,0
1318609,0
1318610,0
1318611,0
1318612,0
1318613,0
1318614,0
1318615,0
1318616,0
1318617,0
1318618,0
1318619,0
1318620,0
1318621,0
1318622,0
1318623,0
1318624,0
1318625,0
1318626,0
1318627,0
1318628,0
1318629,0
1318630,0
1318631,0
1318632,0
1318633,0
1318634,0
1318635,0
1318636,0
1318637,0
1318638,0
1318639,0
1318640,0
1318641,0
1318642,0
1318643,0
1318644,0
1318645,0
1318646,0
1318647,0
1318648,0
1318649,0
1318650,0
1318652,0
1318651,0
1318653,0
1318654,0
1318655,0
1318656,0
1318658,0
1318657,0
1318660,0
1318659,0
1318661,0
1318662,0
1318663,0
1318664,0
1318665,0
1318666,0
1318667,0
1318668,0
1318669,0
1318670,0
1318671,0
1318672,0
1318673,0
1318674,0
1318675,0
1318677,0
1318676,0
1318678,0
1318679,0
1318680,0
1318681,0
1318683,0
1318682,0
1318684,0
1318685,0
1318686,0
1318687,0
1318688,0
1318689,0
1318690,0
1318691,0
1318692,0
1318693,0
1318694,0
1318695,0
1318696,0
1318697,0
1318698,0
1318699,0
1318700,0
1318701,0
1318702,0
1318703,0
1318704,0
1318705,0
1318706,0
1318707,0
1318708,0
1318709,0
1318710,0
1318711,0
1318712,0
1318713,0
1318714,0
1318715,0
1318716,0
1318717,0
1318718,0
1318719,0
1318720,0
1318721,0
1318722,0
1318723,0
1318724,0
1318726,1
1318725,1
1318727,0
1318728,0
1318729,0
1318730,0
1318731,0
1318732,0
1318733,0
1318734,0
1318735,0
1318736,0
1318737,0
1318738,0
1318739,0
1318740,0
1318741,0
1318742,0
1318743,0
1318744,0
1318746,0
1318745,0
1318747,0
1318748,0
1318749,0
1318750,0
